r,theoretical,observed_1,simulation_mean_1,simulation_low_1,simulation_high_1,observed_2,simulation_mean_2,simulation_low_2,simulation_high_2,observed_3,simulation_mean_3,simulation_low_3,simulation_high_3,observed_4,simulation_mean_4,simulation_low_4,simulation_high_4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.00785398163397448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,0.0314159265358979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,0.0706858347057704,0,0,0,0,0,0,0,0,0,1.024,0,3.2,0,0,0,0
0.2,0.125663706143592,0,0,0,0,0,0,0,0,0,2.112,0,6.4,0,0,0,0
0.25,0.196349540849362,0,0,0,0,0,0,0,0,0,3.904,0,9.6,0,0,0,0
0.3,0.282743338823081,0,0,0,0,0,0,0,0,0,3.904,0,9.6,0,0,0,0
0.35,0.38484510006475,0,0,0,0,3.2,0.832,0,3.2,0,4.832,0,12.8,0,0,0,0
0.4,0.502654824574367,0,0,0,0,9.6,2.784,0,6.4,0,5.664,0,12.8,0,0,0,0
0.45,0.636172512351933,0,0,0,0,12.8,3.776,0,9.6,0,8.512,0,19.2,0,0,0,0
0.5,0.785398163397448,0,0,0,0,16,4.576,0,9.6,0,8.512,0,19.2,0,0,0,0
0.55,0.950331777710913,0,0,0,0,16,5.504,0,12.8,0,10.336,0,25.6,0,0,0,0
0.6,1.13097335529233,0,0.992,0,3.2,22.4,8.192,0,19.2,0,11.424,0,25.6,0,0,0,0
0.65,1.32732289614169,3.2,1.888,0,6.4,22.4,8.192,0,19.2,0,11.424,0,25.6,0,0,0,0
0.7,1.539380400259,6.4,2.624,0,6.4,22.4,8.192,0,19.2,0,12.608,0,25.6,0,0,0,0
0.75,1.76714586764426,6.4,2.624,0,6.4,28.8,11.104,0,22.4,0,12.608,0,25.6,0,0,0,0
0.8,2.01061929829747,6.4,2.624,0,6.4,32,11.936,0,22.4,0,16.224,0,35.2,0,0,0,0
0.85,2.26980069221863,9.6,3.52,0,9.6,32,13.44,0,25.6,0,17.984,3.2,35.2,0,0,0,0
0.9,2.54469004940773,9.6,3.52,0,9.6,35.2,14.08,0,25.6,0,20.416,3.2,35.2,0,0,0,0
0.95,2.83528736986479,9.6,3.52,0,9.6,38.4,15.68,0,28.8,0,23.072,3.2,41.6,0,0,0,0
1,3.14159265358979,9.6,3.52,0,9.6,38.4,16.48,0,28.8,0,27.648,3.2,48,0,0,0,0
1.05,3.46360590058275,9.6,3.52,0,9.6,38.4,19.04,0,32,0,32.128,6.4,48,0,1.056,0,3.2
1.1,3.80132711084365,9.6,3.52,0,9.6,38.4,19.808,0,35.2,0,37.472,6.4,57.6,12.8,6.4,0,16
1.15,4.1547562843725,9.6,3.52,0,9.6,44.8,23.36,6.4,38.4,0,41.184,9.6,64,16,7.424,0,16
1.2,4.5238934211693,9.6,3.52,0,9.6,44.8,25.28,9.6,41.6,0,43.04,9.6,67.2,19.2,8.224,0,19.2
1.25,4.90873852123405,9.6,3.52,0,9.6,48,27.328,9.6,44.8,0,43.04,9.6,67.2,19.2,9.056,0,19.2
1.3,5.30929158456675,12.8,4.352,0,9.6,48,27.328,9.6,44.8,0,43.936,9.6,70.4,19.2,9.056,0,19.2
1.35,5.7255526111674,12.8,5.12,0,12.8,48,28.288,9.6,44.8,0,44.544,9.6,70.4,22.4,10.496,0,25.6
1.4,6.157521601036,12.8,5.856,0,12.8,54.4,30.048,9.6,44.8,0,45.376,9.6,73.6,25.6,12.192,0,25.6
1.45,6.60519855417254,12.8,6.624,0,16,54.4,32.704,12.8,51.2,0,46.304,9.6,73.6,25.6,14.144,0,28.8
1.5,7.06858347057703,12.8,7.392,0,16,54.4,34.4,16,54.4,0,47.36,12.8,76.8,25.6,15.904,0,32
1.55,7.54767635024948,12.8,7.392,0,16,57.6,37.344,19.2,57.6,0,48.224,12.8,76.8,28.8,18.048,0,35.2
1.6,8.04247719318987,12.8,7.392,0,16,57.6,38.08,19.2,60.8,0,49.056,12.8,80,28.8,22.304,3.2,38.4
1.65,8.55298599939821,16,10.304,0,22.4,60.8,41.984,25.6,64,0,49.056,12.8,80,32,23.392,3.2,38.4
1.7,9.0792027688745,16,10.304,0,22.4,60.8,43.36,28.8,67.2,0,49.984,16,83.2,38.4,27.232,6.4,44.8
1.75,9.62112750161874,19.2,11.36,0,25.6,64,46.368,28.8,70.4,0,51.904,16,86.4,41.6,28.192,6.4,48
1.8,10.1787601976309,19.2,11.36,0,25.6,70.4,48.832,32,70.4,0,51.904,16,86.4,44.8,30.208,9.6,48
1.85,10.7521008569111,19.2,12.192,0,25.6,73.6,50.752,32,70.4,0,54.368,16,89.6,44.8,31.936,9.6,51.2
1.9,11.3411494794592,22.4,13.088,3.2,25.6,73.6,50.752,32,70.4,0,54.368,16,89.6,48,34.656,9.6,54.4
1.95,11.9459060652752,22.4,13.088,3.2,25.6,73.6,52.544,32,73.6,0,55.296,16,89.6,51.2,36.192,12.8,57.6
2,12.5663706143592,22.4,13.088,3.2,25.6,73.6,56.192,32,80,0,57.12,16,89.6,51.2,36.192,12.8,57.6
2.05,13.2025431267111,28.8,16.608,3.2,28.8,73.6,56.192,32,80,0,59.872,16,89.6,51.2,37.952,16,57.6
2.1,13.854423602331,28.8,17.376,3.2,28.8,76.8,58.912,32,83.2,0,59.872,16,89.6,57.6,41.312,19.2,60.8
2.15,14.5220120412188,28.8,17.376,3.2,28.8,80,60.832,35.2,86.4,0,60.832,16,89.6,57.6,43.808,19.2,67.2
2.2,15.2053084433746,28.8,19.328,3.2,32,80,61.888,35.2,86.4,0,62.56,16,89.6,64,48.672,22.4,70.4
2.25,15.9043128087983,32,20.128,3.2,35.2,80,61.888,35.2,86.4,0,62.56,16,89.6,64,50.56,22.4,73.6
2.3,16.61902513749,32,22.304,3.2,41.6,80,61.888,35.2,86.4,0,62.56,16,89.6,64,50.56,22.4,73.6
2.35,17.3494454294496,32,23.296,3.2,41.6,80,61.888,35.2,86.4,0,62.56,16,89.6,70.4,53.28,22.4,80
2.4,18.0955736846772,32,23.296,3.2,41.6,80,61.888,35.2,86.4,0,62.56,16,89.6,70.4,53.28,22.4,80
2.45,18.8574099031727,32,24.224,3.2,41.6,80,63.552,35.2,86.4,0,62.56,16,89.6,73.6,57.632,28.8,80
2.5,19.6349540849362,32,26.176,6.4,41.6,80,65.44,35.2,86.4,0,63.616,16,89.6,73.6,62.496,32,83.2
2.55,20.4282062299676,32,28.96,6.4,48,80,68.416,35.2,89.6,0,63.616,16,89.6,73.6,63.392,32,86.4
2.6,21.237166338267,35.2,30.624,6.4,51.2,80,68.416,35.2,89.6,0,63.616,16,89.6,73.6,66.816,32,89.6
2.65,22.0618344098343,35.2,30.624,6.4,51.2,80,68.416,35.2,89.6,0,63.616,16,89.6,76.8,67.68,32,92.8
2.7,22.9022104446696,35.2,30.624,6.4,51.2,80,68.416,35.2,89.6,0,64.608,16,92.8,76.8,68.576,32,96
2.75,23.7582944427728,35.2,30.624,6.4,51.2,80,69.568,38.4,89.6,0,65.568,16,92.8,76.8,68.576,32,96
2.8,24.630086404144,38.4,32.32,6.4,54.4,80,71.552,38.4,89.6,0,65.568,16,92.8,83.2,73.12,35.2,99.2
2.85,25.5175863287831,38.4,32.32,6.4,54.4,80,71.552,38.4,89.6,0,68.192,22.4,96,89.6,76.768,38.4,102.4
2.9,26.4207942166902,41.6,35.104,9.6,60.8,80,72.16,38.4,89.6,0,68.192,22.4,96,92.8,79.744,38.4,108.8
2.95,27.3397100678652,41.6,35.104,9.6,60.8,80,72.16,38.4,89.6,0,68.192,22.4,96,96,83.456,41.6,112
3,28.2743338823081,41.6,35.104,9.6,60.8,80,72.16,38.4,89.6,0,68.192,22.4,96,96,86.24,41.6,115.2
3.05,29.2246656600191,41.6,35.104,9.6,60.8,80,72.16,38.4,89.6,0,68.192,22.4,96,99.2,90.336,48,118.4
3.1,30.1907054009979,41.6,36.032,9.6,60.8,80,73.824,38.4,89.6,0,68.192,22.4,96,99.2,91.04,51.2,118.4
3.15,31.1724531052447,41.6,36.032,9.6,60.8,80,73.824,38.4,89.6,0,68.192,22.4,96,102.4,98.272,54.4,124.8
3.2,32.1699087727595,44.8,38.624,12.8,67.2,80,73.824,38.4,89.6,0,68.192,22.4,96,102.4,100.416,54.4,128
3.25,33.1830724035422,44.8,38.624,12.8,67.2,80,73.824,38.4,89.6,0,69.28,25.6,96,108.8,105.536,57.6,137.6
3.3,34.2119439975929,48,41.28,12.8,70.4,80,74.912,38.4,89.6,0,69.28,25.6,96,108.8,105.536,57.6,137.6
3.35,35.2565235549115,48,41.28,12.8,70.4,80,74.912,38.4,89.6,0,69.28,25.6,96,112,107.36,60.8,137.6
3.4,36.316811075498,48,43.328,12.8,70.4,80,74.912,38.4,89.6,0,69.28,25.6,96,112,109.248,64,140.8
3.45,37.3928065593525,51.2,45.792,16,73.6,80,74.912,38.4,89.6,0,69.28,25.6,96,112,113.248,64,147.2
3.5,38.484510006475,54.4,46.816,16,76.8,80,74.912,38.4,89.6,0,69.28,25.6,96,112,114.528,67.2,150.4
3.55,39.5919214168654,54.4,47.904,16,76.8,80,75.936,38.4,92.8,3.2,70.176,25.6,96,112,115.392,67.2,150.4
3.6,40.7150407905237,54.4,47.904,16,76.8,80,75.936,38.4,92.8,3.2,71.296,28.8,99.2,118.4,120.256,73.6,160
3.65,41.85386812745,54.4,49.568,16,76.8,80,75.936,38.4,92.8,3.2,71.296,28.8,99.2,121.6,124.928,80,163.2
3.7,43.0084034276443,54.4,49.568,16,76.8,80,75.936,38.4,92.8,3.2,71.968,32,102.4,128,129.376,86.4,163.2
3.75,44.1786466911065,57.6,50.272,16,76.8,80,75.936,38.4,92.8,3.2,71.968,32,102.4,131.2,130.112,86.4,163.2
3.8,45.3645979178366,60.8,51.232,16,76.8,80,75.936,38.4,92.8,3.2,71.968,32,102.4,137.6,135.616,89.6,169.6
3.85,46.5662571078347,60.8,52.416,19.2,80,80,75.936,38.4,92.8,3.2,71.968,32,102.4,144,139.264,89.6,172.8
3.9,47.7836242611008,60.8,53.344,19.2,80,80,77.088,38.4,92.8,3.2,71.968,32,102.4,144,141.376,89.6,176
3.95,49.0166993776348,60.8,54.976,22.4,80,80,77.088,38.4,92.8,3.2,71.968,32,102.4,147.2,143.04,92.8,176
4,50.2654824574367,60.8,55.968,22.4,80,80,77.952,38.4,92.8,3.2,71.968,32,102.4,147.2,147.04,96,185.6
4.05,51.5299735005066,64,57.088,22.4,83.2,80,78.784,38.4,96,3.2,71.968,32,102.4,147.2,149.248,96,188.8
4.1,52.8101725068444,67.2,58.88,22.4,83.2,80,78.784,38.4,96,6.4,72.992,32,102.4,150.4,150.976,99.2,188.8
4.15,54.1060794764502,67.2,58.88,22.4,83.2,80,78.784,38.4,96,9.6,73.76,32,102.4,150.4,152.832,99.2,188.8
4.2,55.4176944093239,67.2,60.768,22.4,83.2,80,78.784,38.4,96,9.6,75.744,32,102.4,153.6,156.416,105.6,195.2
4.25,56.7450173054656,67.2,60.768,22.4,83.2,80,78.784,38.4,96,9.6,75.744,32,102.4,160,160.8,108.8,198.4
4.3,58.0880481648753,67.2,61.824,22.4,86.4,80,78.784,38.4,96,9.6,75.744,32,102.4,163.2,162.752,112,198.4
4.35,59.4467869875529,67.2,63.04,22.4,89.6,80,79.648,41.6,96,9.6,75.744,32,102.4,172.8,165.952,112,201.6
4.4,60.8212337734984,70.4,65.6,25.6,89.6,80,79.648,41.6,96,16,77.312,32,102.4,176,168.224,115.2,208
4.45,62.2113885227119,76.8,67.648,25.6,92.8,80,79.648,41.6,96,19.2,78.336,32,102.4,176,168.224,115.2,208
4.5,63.6172512351933,80,69.568,25.6,96,80,79.648,41.6,96,19.2,79.104,32,102.4,182.4,171.072,118.4,208
4.55,65.0388219109427,80,69.568,25.6,96,80,79.648,41.6,96,19.2,79.104,32,102.4,182.4,172.896,118.4,211.2
4.6,66.47610054996,80,70.56,25.6,96,80,79.648,41.6,96,22.4,79.872,32,105.6,185.6,174.848,121.6,214.4
4.65,67.9290871522453,80,70.56,25.6,96,80,79.648,41.6,96,25.6,81.632,32,108.8,185.6,177.696,124.8,214.4
4.7,69.3977817177985,80,70.56,25.6,96,83.2,81.728,44.8,99.2,25.6,81.632,32,108.8,185.6,177.696,124.8,214.4
4.75,70.8821842466197,80,72.32,25.6,99.2,83.2,82.976,48,102.4,25.6,81.632,32,108.8,192,182.336,124.8,214.4
4.8,72.3822947387089,80,73.376,28.8,102.4,83.2,82.976,48,102.4,25.6,81.632,32,108.8,195.2,186.4,124.8,224
4.85,73.8981131940659,83.2,74.368,32,102.4,83.2,83.936,48,102.4,25.6,81.632,32,108.8,195.2,189.056,124.8,224
4.9,75.4296396126909,83.2,75.168,32,102.4,83.2,86.56,48,105.6,35.2,84.288,38.4,108.8,198.4,193.92,124.8,230.4
4.95,76.9768739945839,83.2,76.576,32,102.4,83.2,87.776,48,108.8,35.2,84.288,38.4,108.8,201.6,197.376,131.2,240
5,78.5398163397448,83.2,78.752,32,105.6,89.6,91.072,48,115.2,38.4,85.184,38.4,108.8,204.8,203.136,144,246.4
5.05,80.1184666481737,83.2,79.424,35.2,105.6,89.6,91.072,48,115.2,41.6,86.016,41.6,108.8,208,206.72,147.2,249.6
5.1,81.7128249198705,83.2,79.424,35.2,105.6,89.6,91.968,48,115.2,41.6,86.016,41.6,108.8,208,211.008,147.2,252.8
5.15,83.3228911548353,83.2,80.416,35.2,105.6,89.6,93.696,48,118.4,41.6,86.016,41.6,108.8,211.2,214.816,153.6,256
5.2,84.948665353068,86.4,82.176,38.4,108.8,92.8,95.52,48,121.6,41.6,86.016,41.6,108.8,211.2,216.768,160,259.2
5.25,86.5901475145687,89.6,86.56,44.8,115.2,92.8,96.544,48,121.6,44.8,87.072,41.6,112,211.2,218.464,160,259.2
5.3,88.2473376393373,89.6,87.424,44.8,115.2,92.8,97.6,48,121.6,48,87.872,41.6,115.2,217.6,222.304,166.4,262.4
5.35,89.9202357273739,89.6,88.416,44.8,115.2,96,98.368,51.2,121.6,54.4,89.632,44.8,115.2,220.8,223.84,166.4,268.8
5.4,91.6088417786784,92.8,91.264,44.8,121.6,99.2,99.552,51.2,121.6,57.6,90.56,44.8,115.2,220.8,224.896,166.4,272
5.45,93.3131557932508,92.8,92.064,44.8,124.8,99.2,101.536,51.2,128,64,92.608,51.2,115.2,220.8,228.768,169.6,278.4
5.5,95.0331777710912,92.8,93.024,48,128,102.4,103.328,51.2,134.4,64,92.608,51.2,115.2,224,231.488,169.6,278.4
5.55,96.7689077121996,92.8,94.08,48,128,102.4,104.16,51.2,134.4,73.6,95.328,54.4,118.4,224,231.488,169.6,278.4
5.6,98.5203456165759,96,97.088,48,131.2,102.4,104.16,51.2,134.4,76.8,96.224,54.4,118.4,230.4,234.112,176,278.4
5.65,100.28749148422,96,98.848,51.2,137.6,105.6,106.464,54.4,137.6,80,97.056,54.4,121.6,230.4,236.992,176,281.6
5.7,102.070345315132,96,100.48,54.4,137.6,105.6,107.488,57.6,137.6,80,97.056,54.4,121.6,233.6,239.584,185.6,288
5.75,103.868907109313,99.2,102.496,57.6,140.8,105.6,108.416,57.6,140.8,83.2,98.048,54.4,121.6,236.8,242.464,185.6,291.2
5.8,105.683176866761,99.2,104.608,60.8,144,108.8,110.24,57.6,140.8,86.4,98.624,54.4,121.6,236.8,244.352,185.6,294.4
5.85,107.513154587477,99.2,104.608,60.8,144,108.8,112.352,60.8,144,89.6,100.352,57.6,124.8,246.4,248.16,185.6,294.4
5.9,109.358840271461,99.2,105.568,60.8,147.2,108.8,115.936,64,147.2,96,102.176,57.6,128,252.8,252.352,188.8,294.4
5.95,111.220233918713,99.2,105.568,60.8,147.2,108.8,116.96,67.2,147.2,102.4,104.064,57.6,128,252.8,254.144,192,297.6
6,113.097335529233,99.2,106.496,60.8,147.2,112,120.736,70.4,150.4,105.6,104.832,57.6,128,256,255.968,195.2,297.6
6.05,114.99014510302,99.2,107.36,60.8,150.4,115.2,122.656,73.6,153.6,108.8,105.696,57.6,128,259.2,256.928,195.2,297.6
6.1,116.898662640076,99.2,109.12,60.8,153.6,118.4,125.312,76.8,156.8,108.8,105.696,57.6,128,265.6,261.088,204.8,304
6.15,118.8228881404,99.2,110.016,64,153.6,121.6,128.832,80,166.4,108.8,105.696,57.6,128,268.8,263.808,208,307.2
6.2,120.762821603992,99.2,110.016,64,153.6,131.2,131.712,80,172.8,108.8,105.696,57.6,128,275.2,267.36,211.2,310.4
6.25,122.718463030851,99.2,111.104,67.2,153.6,134.4,132.768,80,176,112,106.624,57.6,128,278.4,269.984,211.2,313.6
6.3,124.689812420979,99.2,111.104,67.2,153.6,140.8,136.768,86.4,185.6,112,107.488,60.8,131.2,278.4,271.84,211.2,316.8
6.35,126.676869774374,102.4,112.768,67.2,160,147.2,140.704,92.8,185.6,112,107.488,60.8,131.2,284.8,274.528,211.2,320
6.4,128.679635091038,102.4,112.768,67.2,160,147.2,145.12,96,198.4,115.2,108.224,60.8,134.4,291.2,278.4,214.4,323.2
6.45,130.698108370969,102.4,112.768,67.2,160,153.6,147.904,99.2,201.6,118.4,109.216,60.8,137.6,291.2,285.056,220.8,332.8
6.5,132.732289614169,102.4,114.368,67.2,163.2,156.8,150.72,102.4,201.6,118.4,109.216,60.8,137.6,291.2,287.936,224,336
6.55,134.782178820636,105.6,115.296,67.2,163.2,163.2,155.424,108.8,204.8,121.6,110.944,60.8,144,291.2,290.048,224,339.2
6.6,136.847775990371,108.8,116.288,67.2,163.2,163.2,156.352,108.8,208,124.8,111.712,60.8,144,291.2,291.744,224,339.2
6.65,138.929081123375,108.8,116.288,67.2,163.2,166.4,159.2,115.2,208,124.8,111.712,60.8,144,291.2,292.608,227.2,339.2
6.7,141.026094219646,108.8,118.496,70.4,163.2,166.4,160.224,118.4,208,124.8,111.712,60.8,144,294.4,295.584,230.4,345.6
6.75,143.138815279185,112,121.152,70.4,166.4,172.8,163.936,118.4,211.2,128,112.672,60.8,144,294.4,296.608,230.4,345.6
6.8,145.267244301992,112,122.848,73.6,166.4,172.8,166.272,121.6,211.2,137.6,115.264,60.8,153.6,294.4,299.072,230.4,345.6
6.85,147.411381288067,112,122.848,73.6,166.4,172.8,168.96,124.8,214.4,140.8,116.064,60.8,153.6,294.4,299.904,230.4,348.8
6.9,149.57122623741,112,123.776,73.6,169.6,179.2,172.544,124.8,217.6,144,117.056,60.8,153.6,294.4,301.632,233.6,348.8
6.95,151.746779150021,112,125.568,73.6,169.6,182.4,176.384,124.8,217.6,147.2,117.76,60.8,153.6,294.4,303.488,233.6,352
7,153.9380400259,115.2,127.36,76.8,169.6,182.4,179.552,124.8,217.6,147.2,117.76,60.8,153.6,300.8,306.24,236.8,355.2
7.05,156.145008865047,115.2,129.216,80,169.6,185.6,182.208,128,224,147.2,118.624,60.8,156.8,300.8,306.24,236.8,355.2
7.1,158.367685667462,115.2,129.952,80,169.6,188.8,184.384,128,224,147.2,118.624,60.8,156.8,300.8,306.24,236.8,355.2
7.15,160.606070433144,115.2,130.88,83.2,169.6,195.2,186.24,128,227.2,147.2,118.624,60.8,156.8,300.8,308.48,236.8,358.4
7.2,162.860163162095,115.2,131.616,83.2,172.8,195.2,186.976,128,230.4,147.2,119.328,60.8,160,300.8,308.48,236.8,358.4
7.25,165.129963854314,115.2,133.6,83.2,176,198.4,189.664,134.4,236.8,147.2,119.328,60.8,160,300.8,309.568,240,361.6
7.3,167.4154725098,118.4,135.424,83.2,176,198.4,191.552,134.4,240,147.2,120.448,64,160,300.8,312.704,243.2,364.8
7.35,169.716689128555,118.4,135.424,83.2,176,201.6,193.472,137.6,240,147.2,121.44,64,160,310.4,315.52,246.4,368
7.4,172.033613710577,118.4,136.608,83.2,179.2,201.6,194.304,137.6,243.2,147.2,122.336,64,163.2,310.4,316.384,246.4,368
7.45,174.366246255868,121.6,138.784,86.4,179.2,201.6,194.304,137.6,243.2,150.4,123.936,64,166.4,310.4,317.056,246.4,368
7.5,176.714586764426,121.6,139.616,86.4,179.2,201.6,194.304,137.6,243.2,153.6,124.736,64,169.6,316.8,319.776,249.6,368
7.55,179.078635236252,124.8,141.44,89.6,182.4,201.6,196.224,140.8,243.2,160,126.336,64,176,323.2,322.88,249.6,371.2
7.6,181.458391671346,128,143.52,89.6,185.6,208,197.984,140.8,246.4,163.2,127.296,64,176,323.2,325.984,252.8,371.2
7.65,183.853856069709,128,144.384,89.6,185.6,208,199.968,140.8,249.6,176,130.496,64,182.4,326.4,328.64,252.8,380.8
7.7,186.265028431339,131.2,145.472,89.6,185.6,211.2,201.664,140.8,252.8,176,130.496,64,182.4,326.4,330.496,259.2,384
7.75,188.691908756237,131.2,145.472,89.6,185.6,214.4,204.96,144,252.8,176,130.496,64,182.4,329.6,333.472,262.4,384
7.8,191.134497044403,131.2,146.24,92.8,185.6,214.4,205.6,144,252.8,179.2,133.536,64,185.6,329.6,333.472,262.4,384
7.85,193.592793295837,131.2,146.24,92.8,185.6,217.6,206.272,144,252.8,182.4,136.256,64,185.6,329.6,334.4,262.4,384
7.9,196.066797510539,131.2,146.24,92.8,185.6,220.8,207.2,144,252.8,182.4,136.256,64,185.6,332.8,336.384,265.6,387.2
7.95,198.556509688509,131.2,147.104,96,185.6,220.8,208.224,147.2,252.8,182.4,136.256,64,185.6,336,339.232,272,396.8
8,201.061929829747,131.2,148.096,99.2,185.6,220.8,210.08,147.2,256,182.4,136.256,64,185.6,339.2,340.192,275.2,400
8.05,203.583057934253,131.2,149.056,99.2,185.6,220.8,210.08,147.2,256,182.4,136.256,64,185.6,345.6,341.952,278.4,400
8.1,206.119894002026,131.2,149.056,99.2,185.6,220.8,210.08,147.2,256,182.4,136.256,64,185.6,345.6,342.72,281.6,400
8.15,208.672438033068,134.4,151.008,102.4,188.8,220.8,210.08,147.2,256,185.6,137.184,64,185.6,348.8,343.648,281.6,400
8.2,211.240690027378,134.4,151.008,102.4,188.8,220.8,211.04,147.2,259.2,185.6,138.304,64,185.6,348.8,344.512,284.8,400
8.25,213.824649984955,134.4,152.096,102.4,188.8,220.8,211.776,147.2,259.2,188.8,141.12,64,185.6,348.8,345.568,288,400
8.3,216.424317905801,137.6,155.392,105.6,192,220.8,211.776,147.2,259.2,188.8,143.904,64,192,348.8,346.304,288,400
8.35,219.039693789914,140.8,157.088,105.6,192,220.8,211.776,147.2,259.2,192,144.704,64,195.2,348.8,347.264,291.2,400
8.4,221.670777637296,140.8,157.92,105.6,192,224,212.896,147.2,259.2,192,144.704,64,195.2,348.8,347.264,291.2,400
8.45,224.317569447945,140.8,158.976,105.6,195.2,224,213.504,147.2,262.4,195.2,145.856,64,195.2,352,349.888,294.4,400
8.5,226.980069221863,144,159.648,108.8,198.4,224,214.4,150.4,265.6,195.2,146.816,67.2,198.4,352,351.68,297.6,400
8.55,229.658276959048,147.2,161.824,108.8,201.6,224,215.424,150.4,268.8,198.4,147.712,67.2,198.4,352,353.44,297.6,400
8.6,232.352192659501,156.8,166.368,112,204.8,224,215.424,150.4,268.8,204.8,150.368,67.2,201.6,352,354.272,297.6,400
8.65,235.061816323222,156.8,168.512,115.2,208,224,215.424,150.4,268.8,204.8,150.368,67.2,201.6,355.2,354.976,297.6,400
8.7,237.787147950211,160,171.392,118.4,211.2,224,215.424,150.4,268.8,208,152,67.2,201.6,355.2,354.976,297.6,400
8.75,240.528187540469,160,172.448,118.4,214.4,224,215.424,150.4,268.8,208,153.056,70.4,204.8,355.2,356,297.6,400
8.8,243.284935093994,160,173.472,118.4,217.6,224,215.424,150.4,268.8,208,154.016,70.4,208,355.2,356,297.6,400
8.85,246.057390610787,160,176.192,124.8,224,224,215.424,150.4,268.8,211.2,155.648,70.4,208,358.4,357.184,297.6,400
8.9,248.845554090848,163.2,178.176,128,224,224,216.288,150.4,268.8,214.4,156.704,70.4,208,358.4,357.824,297.6,400
8.95,251.649425534176,163.2,178.176,128,224,224,216.288,150.4,268.8,214.4,156.704,70.4,208,358.4,357.824,297.6,400
9,254.469004940773,163.2,179.136,128,224,224,217.344,150.4,268.8,214.4,156.704,70.4,208,358.4,357.824,297.6,400
9.05,257.304292310638,166.4,181.824,128,227.2,224,217.344,150.4,268.8,217.6,159.264,73.6,211.2,358.4,359.424,304,400
9.1,260.155287643771,166.4,181.824,128,227.2,224,217.344,150.4,268.8,217.6,159.968,76.8,211.2,358.4,359.424,304,400
9.15,263.021990940171,166.4,181.824,128,227.2,224,217.344,150.4,268.8,217.6,159.968,76.8,211.2,358.4,360.256,304,400
9.2,265.90440219984,172.8,186.784,137.6,230.4,224,217.344,150.4,268.8,217.6,159.968,76.8,211.2,361.6,362.144,310.4,400
9.25,268.802521422777,172.8,189.632,137.6,233.6,224,218.112,150.4,272,217.6,160.896,76.8,211.2,361.6,363.072,310.4,400
9.3,271.716348608981,176,190.72,137.6,236.8,224,218.912,150.4,275.2,217.6,162.816,80,214.4,364.8,365.568,320,400
9.35,274.645883758454,179.2,195.872,137.6,246.4,224,218.912,150.4,275.2,220.8,166.656,86.4,224,364.8,367.168,320,400
9.4,277.591126871194,182.4,198.56,137.6,252.8,224,218.912,150.4,275.2,224,170.176,92.8,224,364.8,368.096,323.2,400
9.45,280.552077947203,185.6,199.424,137.6,256,224,218.912,150.4,275.2,227.2,170.912,92.8,224,364.8,369.056,323.2,400
9.5,283.528736986479,185.6,199.424,137.6,256,224,218.912,150.4,275.2,227.2,171.904,96,224,364.8,369.824,326.4,400
9.55,286.521103989023,185.6,201.184,137.6,259.2,224,218.912,150.4,275.2,233.6,175.328,108.8,227.2,364.8,369.824,326.4,400
9.6,289.529178954835,192,202.848,140.8,262.4,224,218.912,150.4,275.2,236.8,176.224,108.8,230.4,368,372.384,332.8,400
9.65,292.552961883916,195.2,204.608,140.8,265.6,224,218.912,150.4,275.2,243.2,179.072,115.2,233.6,371.2,373.28,332.8,400
9.7,295.592452776264,195.2,205.632,140.8,268.8,224,218.912,150.4,275.2,246.4,179.904,115.2,233.6,371.2,373.28,332.8,400
9.75,298.64765163188,201.6,210.048,140.8,268.8,224,219.904,150.4,275.2,246.4,182.112,118.4,233.6,371.2,374.144,332.8,400
9.8,301.718558450764,201.6,210.048,140.8,268.8,224,219.904,150.4,275.2,246.4,184.064,124.8,236.8,371.2,374.976,332.8,400
9.85,304.805173232916,201.6,210.048,140.8,268.8,224,220.768,150.4,278.4,246.4,185.184,128,240,371.2,376.512,336,400
9.9,307.907495978336,201.6,210.944,140.8,268.8,227.2,221.728,150.4,278.4,246.4,186.848,128,240,371.2,376.512,336,400
9.95,311.025526687024,204.8,211.712,144,268.8,227.2,223.552,153.6,281.6,246.4,189.76,131.2,240,371.2,377.472,336,400
10,314.159265358979,204.8,212.544,144,268.8,227.2,224.576,156.8,281.6,246.4,189.76,131.2,240,371.2,377.472,336,400
